,Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H,year
0,829,133,V,NorthCarolina,0,7,3,0,10,56.5,55,440,27.5,2013
1,829,134,H,SouthCarolina,17,3,7,0,27,10.5,13,-580,6.5,2013
2,829,135,V,UNLV,6,7,3,7,23,51.5,52,415,27,2013
3,829,136,H,MinnesotaU,3,13,14,21,51,14,13.5,-530,6,2013
4,829,137,V,Tulsa,0,0,0,7,7,48.5,51.5,125,23,2013
5,829,138,H,BowlingGreen,3,3,7,21,34,3.5,3,-145,pk,2013
6,829,139,V,Akron,0,0,0,7,7,55,56,1139,24.5,2013
7,829,140,H,CentralFlorida,14,10,14,0,38,21.5,24,-2000,10,2013
8,829,141,V,UtahState,3,14,6,3,26,51.5,52,100,0.5,2013
9,829,142,H,Utah,14,0,10,6,30,2.5,1,-120,27.5,2013
10,829,143,V,Mississippi,10,0,15,14,39,3,3.5,-165,3,2013
11,829,144,H,Vanderbilt,0,21,7,7,35,53.5,51.5,145,27,2013
12,829,145,V,Rutgers,10,10,11,14,51,55,55,300,28.5,2013
13,829,146,H,FresnoState,7,14,7,17,52,10.5,10.5,-360,7,2013
14,829,147,V,USC,3,17,0,10,30,21.5,24.5,-2000,13,2013
15,829,148,H,Hawaii,0,5,0,8,13,53.5,53,1200,24.5,2013
16,829,301,V,Liberty,0,3,7,0,10,NL,NL,NL,NL,2013
17,829,302,H,KentState,7,0,0,10,17,7,20,NL,NL,2013
18,829,303,V,Presbyterian,7,0,0,0,7,NL,NL,NL,NL,2013
19,829,304,H,WakeForest,3,14,7,7,31,38,37.5,NL,NL,2013
20,829,305,V,IndianaSt,7,14,7,7,35,NL,NL,NL,NL,2013
21,829,306,H,Indiana,21,24,21,7,73,24,25,NL,NL,2013
22,829,307,V,IllinoisSt,14,7,0,6,27,NL,NL,NL,NL,2013
23,829,308,H,BallState,9,7,21,14,51,10,12.5,NL,NL,2013
24,829,309,V,SouthernUtah,10,0,3,9,22,NL,NL,NL,NL,2013
25,829,310,H,SouthAlabama,0,7,7,7,21,24.5,15,NL,NL,2013
26,829,311,V,Towson,7,6,6,14,33,NL,NL,NL,NL,2013
27,829,312,H,Connecticut,7,3,0,8,18,17,16.5,NL,NL,2013
28,829,313,V,WesternCarolina,0,18,0,6,24,NL,NL,NL,NL,2013
29,829,314,H,MiddleTennSt,21,10,7,7,45,31,32.5,NL,NL,2013
30,829,315,V,JacksonSt,0,0,0,7,7,NL,NL,NL,NL,2013
31,829,316,H,Tulane,13,7,7,7,34,17.5,25,NL,NL,2013
32,829,317,V,CSSacramento,0,0,0,0,0,NL,NL,NL,NL,2013
33,829,318,H,SanJoseState,3,14,7,0,24,17,18.5,NL,NL,2013
34,830,149,V,WesternMichigan,0,7,0,6,13,44.5,46,1768,22.5,2013
35,830,150,H,MichiganState,7,6,6,7,26,27,27.5,-4000,13,2013
36,830,151,V,FloridaAtlantic,0,3,3,0,6,53.5,55,NL,26,2013
37,830,152,H,MiamiFlorida,3,17,14,0,34,33,31.5,NL,14.5,2013
38,830,153,V,TexasTech,3,10,7,21,41,6,4.5,-190,1,2013
39,830,154,H,SMU,3,6,7,7,23,59.5,61.5,165,28,2013
40,830,319,V,Samford,7,0,7,17,31,NL,9.5,NL,NL,2013
41,830,320,H,GeorgiaState,7,7,0,7,21,pk,NL,NL,NL,2013
42,830,321,V,MorganSt,0,6,6,0,12,NL,NL,NL,NL,2013
43,830,322,H,Army,14,7,7,0,28,31,33.5,NL,NL,2013
44,830,323,V,Southern,0,6,7,0,13,NL,NL,NL,NL,2013
45,830,324,H,HoustonU,10,17,14,21,62,38.5,40,NL,NL,2013
46,830,325,V,NoDakotaState,7,0,10,7,24,NL,NL,NL,NL,2013
47,830,326,H,KansasState,0,7,14,0,21,17,12.5,NL,NL,2013
48,830,327,V,NorthernArizona,0,0,0,0,0,NL,NL,NL,NL,2013
49,830,328,H,ArizonaU,7,7,14,7,35,35.5,31,NL,NL,2013
50,831,155,V,Massachusetts,0,0,0,0,0,53,55,NL,23.5,2013
51,831,156,H,Wisconsin,10,7,21,7,45,45,43,NL,17.5,2013
52,831,157,V,CentralMichigan,3,3,0,3,9,52.5,53.5,NL,23,2013
53,831,158,H,Michigan,14,21,21,3,59,31.5,31,NL,14,2013
54,831,159,V,BuffaloU,0,13,7,0,20,55.5,57,NL,27,2013
55,831,160,H,OhioState,23,7,7,3,40,36,35,NL,14.6,2013
56,831,161,V,LouisianaTech,0,7,0,7,14,62.5,62.5,475,28.5,2013
57,831,162,H,NCState,14,10,3,13,40,13.5,14.5,-650,6,2013
58,831,163,V,FloridaIntl,3,7,0,0,10,49.5,49.5,1023,21.5,2013
59,831,164,H,Maryland,13,27,0,3,43,19.5,21,-1600,7.5,2013
60,831,165,V,NoIllinois,10,7,3,10,30,53,52.5,115,0.5,2013
61,831,166,H,Iowa,7,17,0,3,27,3,3,-135,28,2013
62,831,167,V,Temple,0,6,0,0,6,53,52.5,1768,27.5,2013
63,831,168,H,NotreDame,14,7,7,0,28,29.5,28,-4000,11.5,2013
64,831,169,V,BYU,0,7,0,9,16,3,3,-150,0.5,2013
65,831,170,H,Virginia,0,3,9,7,19,49.5,48.5,130,22.5,2013
66,831,171,V,Alabama,14,14,7,0,35,18.5,23,-2000,10,2013
67,831,172,H,VirginiaTech,7,3,0,0,10,46,46,1200,21.5,2013
68,831,173,V,UAB,14,3,14,0,31,63.5,63,170,30.5,2013
69,831,174,H,Troy,7,0,10,14,34,5,4.5,-200,3.5,2013
70,831,175,V,Purdue,0,7,0,0,7,50.5,50.5,335,24,2013
71,831,176,H,CincinnatiU,0,14,14,14,42,10.5,11,-430,4.5,2013
72,831,177,V,Kentucky,3,14,0,9,26,5,5,-200,3,2013
73,831,178,H,WesternKentucky,7,14,7,7,35,56.5,55.5,170,28,2013
74,831,179,V,MiamiOhio,7,7,0,0,14,69.5,67,733,33,2013
75,831,180,H,Marshall,0,14,21,17,52,17,21,-1000,10,2013
76,831,181,V,MississippiSt,3,0,0,0,3,60,64.5,425,28,2013
77,831,182,H,OklahomaState,0,7,7,7,21,12,13,-550,6,2013
78,831,183,V,ULMonroe,0,0,0,0,0,59.5,62,1002,27,2013
79,831,184,H,Oklahoma,0,13,21,0,34,23,23,-1650,10,2013
80,831,185,V,TexasState,7,7,0,8,22,56,55,250,27,2013
81,831,186,H,SouthernMiss,0,3,9,3,15,8,8,-300,5.5,2013
82,831,187,V,NewMexicoState,0,7,0,0,7,58,54.5,NL,26,2013
83,831,188,H,Texas,0,14,21,21,56,42,44,NL,20,2013
84,831,189,V,Rice,14,7,0,10,31,65,69.5,NL,41,2013
85,831,190,H,TexasA&M,7,21,10,14,52,26,30,NL,17,2013
86,831,191,V,Toledo,0,3,3,0,6,56.5,55.5,1052,24,2013
87,831,192,H,Florida,7,10,7,0,24,23,22,-1700,10.5,2013
88,831,193,V,ULLafayette,0,7,7,0,14,59,54.5,320,27,2013
89,831,194,H,Arkansas,7,13,14,0,34,11,10.5,-400,4.5,2013
90,831,195,V,WashingtonState,7,14,3,0,24,59,60.5,450,31.5,2013
91,831,196,H,Auburn,8,17,3,3,31,15.5,14,-600,6.5,2013
92,831,197,V,Idaho,6,0,0,0,6,56.5,56,500,26.5,2013
93,831,198,H,NorthTexas,14,12,7,7,40,14.5,17.5,-700,8,2013
94,831,199,V,PennState,0,6,7,10,23,7,9,-350,3,2013
95,831,200,H,Syracuse,0,3,7,7,17,51,50,290,23,2013
96,831,201,V,Wyoming,7,7,7,13,34,64.5,66.5,2311,31.5,2013
97,831,202,H,Nebraska,10,7,14,6,37,27,31.5,-8000,14,2013
98,831,203,V,TexSanAntonio,0,7,7,7,21,55,54.5,150,26.5,2013
99,831,204,H,NewMexico,6,7,0,0,13,3.5,4,-170,pk,2013
100,831,205,V,Georgia,14,7,7,7,35,1.5,3,-130,2.5,2013
101,831,206,H,Clemson,14,7,10,7,38,72,71,110,35,2013
102,831,207,V,LSU,6,10,14,7,37,4,6,-220,0.5,2013
103,831,208,H,TCU,3,7,7,10,27,50.5,47,180,24,2013
104,831,209,V,BoiseState,0,3,3,0,6,52.5,54.5,145,25.5,2013
105,831,210,H,WashingtonU,7,3,14,14,38,3.5,4,-165,0.5,2013
106,831,211,V,Nevada,3,10,0,7,20,66.5,68,844,33,2013
107,831,212,H,UCLA,7,10,20,21,58,18,21,-1250,10,2013
108,831,213,V,Northwestern,7,10,10,17,44,5.5,6.5,-230,0.5,2013
109,831,214,H,California,7,3,14,6,30,58,62.5,190,29,2013
110,831,329,V,SoIllinois,7,0,17,10,34,NL,NL,NL,NL,2013
111,831,330,H,Illinois,3,22,14,3,42,24,17,NL,NL,2013
112,831,331,V,Elon,0,0,0,0,0,NL,NL,NL,NL,2013
113,831,332,H,GeorgiaTech,28,14,21,7,70,48,44,NL,NL,2013
114,831,333,V,Villanova,14,0,0,0,14,NL,NL,NL,NL,2013
